Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Mon Aug  7 10:04:27 2023

Number of unique control sets : 346
  CLK(nt_pix_clk_in)                               : 6
  CLK(nt_pix_clk_out)                              : 6
  CLK(rgmii_clk_0)                                 : 11
  CLK(nt_cmos1_pclk)                               : 13
  CLK(nt_cmos2_pclk)                               : 13
  CLK(ddr_ip_clk)                                  : 19
  CLK(iic_clk)                                     : 47
  CLK(cmos1_pclk_16bit)                            : 51
  CLK(cmos2_pclk_16bit)                            : 51
  CLK(iic_clk), CE(user_hdmi_ctrl.user_iic_rx_driver.start)    : 2
  CLK(iic_clk), CE(user_hdmi_ctrl.user_iic_tx_driver.start)    : 2
  CLK(iic_clk), CE(user_hdmi_ctrl.user_iic_rx_driver.twr_en)   : 4
  CLK(iic_clk), CE(user_hdmi_ctrl.user_iic_tx_driver.twr_en)   : 4
  CLK(rgmii_clk_0), CE(u_udp.u_udp_tx.N926)        : 7
  CLK(iic_clk), CE(user_hdmi_ctrl.user_iic_rx_driver.N165)     : 8
  CLK(iic_clk), CE(user_hdmi_ctrl.user_iic_rx_driver.N460)     : 8
  CLK(iic_clk), CE(user_hdmi_ctrl.user_iic_tx_driver.N165)     : 8
  CLK(iic_clk), CE(user_hdmi_ctrl.user_iic_tx_driver.N460)     : 8
  CLK(rgmii_clk_0), CE(u_udp.u_udp_tx.N1703)       : 16
  CLK(coms1_reg_config.clock_20k), CE(coms2_reg_config.N1196)  : 23
  CLK(nt_pix_clk_out), CE(user_sync_gen.rstn)      : 26
  CLK(iic_clk), CE(user_hdmi_ctrl.user_ms7200_ctrl.N8)   : 32
  CLK(I_ipsxb_ddr_top.ioclk_gate_clk), P(~I_ipsxb_ddr_top.ddr_rstn)  : 1
  CLK(iic_clk), C(user_hdmi_ctrl.N0)               : 1
  CLK(I_ipsxb_ddr_top.pll_clkin), C(~nt_eth_rst_n_0)     : 2
  CLK(ddr_ip_clk), P(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_dll_rst_rg)       : 2
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_rst_n_rg)  : 2
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.logic_rstn)       : 2
  CLK(nt_ref_clk), C(~nt_rst_board)                : 2
  CLK(I_ipsxb_ddr_top.pll_clkin), CP(~I_ipsxb_ddr_top.ddr_rstn)      : 11
      CLK(I_ipsxb_ddr_top.pll_clkin), C(~I_ipsxb_ddr_top.ddr_rstn)   : 8
      CLK(I_ipsxb_ddr_top.pll_clkin), P(~I_ipsxb_ddr_top.ddr_rstn)   : 3
  CLK(I_ipsxb_ddr_top.pll_clkin), C(~I_ipsxb_ddr_top.u_ddrphy_top.logic_rstn)    : 16
  CLK(cmos1_pclk_16bit), C(user_axi_m_arbitration.user_rw_fifo_ctrl2.user_write_ddr_fifo.rd_rst)   : 28
  CLK(cmos2_pclk_16bit), C(user_axi_m_arbitration.user_rw_fifo_ctrl3.user_write_ddr_fifo.rd_rst)   : 28
  CLK(rgmii_clk_0), CP(~nt_rst_board)              : 33
      CLK(rgmii_clk_0), C(~nt_rst_board)           : 31
      CLK(rgmii_clk_0), P(~nt_rst_board)           : 2
  CLK(nt_pix_clk_in), C(eth0_img_pkt.pos_vsync)    : 34
  CLK(ddr_ip_clk), CP(user_axi_m_arbitration.user_rw_fifo_ctrl2.user_write_ddr_fifo.rd_rst)        : 37
      CLK(ddr_ip_clk), C(user_axi_m_arbitration.user_rw_fifo_ctrl2.user_write_ddr_fifo.rd_rst)     : 36
      CLK(ddr_ip_clk), P(user_axi_m_arbitration.user_rw_fifo_ctrl2.user_write_ddr_fifo.rd_rst)     : 1
  CLK(ddr_ip_clk), CP(user_axi_m_arbitration.user_rw_fifo_ctrl3.user_write_ddr_fifo.rd_rst)        : 37
      CLK(ddr_ip_clk), C(user_axi_m_arbitration.user_rw_fifo_ctrl3.user_write_ddr_fifo.rd_rst)     : 36
      CLK(ddr_ip_clk), P(user_axi_m_arbitration.user_rw_fifo_ctrl3.user_write_ddr_fifo.rd_rst)     : 1
  CLK(nt_pix_clk_in), C(~nt_rst_board)             : 40
  CLK(rgmii_clk_0), CP(eth0_img_pkt.pos_vsync)           : 45
      CLK(rgmii_clk_0), C(eth0_img_pkt.pos_vsync)  : 44
      CLK(rgmii_clk_0), P(eth0_img_pkt.pos_vsync)  : 1
  CLK(nt_pix_clk_in), C(user_axi_m_arbitration.user_rw_fifo_ctrl0.user_write_ddr_fifo.rd_rst)      : 56
  CLK(ddr_ip_clk), CP(user_axi_m_arbitration.user_rw_fifo_ctrl0.user_write_ddr_fifo.rd_rst)        : 74
      CLK(ddr_ip_clk), C(user_axi_m_arbitration.user_rw_fifo_ctrl0.user_write_ddr_fifo.rd_rst)     : 72
      CLK(ddr_ip_clk), P(user_axi_m_arbitration.user_rw_fifo_ctrl0.user_write_ddr_fifo.rd_rst)     : 2
  CLK(nt_pix_clk_out), CP(user_axi_m_arbitration.user_rw_fifo_ctrl0.user_read_ddr_fifo.rd_rst)           : 112
      CLK(nt_pix_clk_out), C(user_axi_m_arbitration.user_rw_fifo_ctrl0.user_read_ddr_fifo.rd_rst)  : 108
      CLK(nt_pix_clk_out), P(user_axi_m_arbitration.user_rw_fifo_ctrl0.user_read_ddr_fifo.rd_rst)  : 4
  CLK(ddr_ip_clk), C(user_axi_m_arbitration.user_rw_fifo_ctrl0.user_read_ddr_fifo.rd_rst)    : 148
  CLK(ddr_ip_clk), CP(~I_ipsxb_ddr_top.ddr_rstn)         : 979
      CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn)      : 937
      CLK(ddr_ip_clk), P(~I_ipsxb_ddr_top.ddr_rstn)      : 42
  CLK(ddr_ip_clk), CP(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n)          : 1696
      CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n)       : 1645
      CLK(ddr_ip_clk), P(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n)       : 51
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.calib_done)  : 1
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N201)  : 2
